,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Title,Embarked_Q,Embarked_S,Cabin_B,Cabin_C,Cabin_D,Cabin_E,Cabin_F,Cabin_G,Cabin_T,Cabin_U
0,0,3,0,22.0,1,0,7.25,1,0,1,0,0,0,0,0,0,0,1
1,1,1,1,38.0,1,0,71.2833,3,0,0,0,1,0,0,0,0,0,0
2,1,3,1,26.0,0,0,7.925,2,0,1,0,0,0,0,0,0,0,1
3,1,1,1,35.0,1,0,53.1,3,0,1,0,1,0,0,0,0,0,0
4,0,3,0,35.0,0,0,8.05,1,0,1,0,0,0,0,0,0,0,1
5,0,3,0,28.0,0,0,8.4583,1,1,0,0,0,0,0,0,0,0,1
6,0,1,0,54.0,0,0,51.8625,1,0,1,0,0,0,1,0,0,0,0
7,0,3,0,2.0,3,1,21.075,4,0,1,0,0,0,0,0,0,0,1
8,1,3,1,27.0,0,2,11.1333,3,0,1,0,0,0,0,0,0,0,1
9,1,2,1,14.0,1,0,30.0708,3,0,0,0,0,0,0,0,0,0,1
10,1,3,1,4.0,1,1,16.7,2,0,1,0,0,0,0,0,1,0,0
11,1,1,1,58.0,0,0,26.55,2,0,1,0,1,0,0,0,0,0,0
12,0,3,0,20.0,0,0,8.05,1,0,1,0,0,0,0,0,0,0,1
13,0,3,0,39.0,1,5,31.275,1,0,1,0,0,0,0,0,0,0,1
14,0,3,1,14.0,0,0,7.8542,2,0,1,0,0,0,0,0,0,0,1
15,1,2,1,55.0,0,0,16.0,3,0,1,0,0,0,0,0,0,0,1
16,0,3,0,2.0,4,1,29.125,4,1,0,0,0,0,0,0,0,0,1
17,1,2,0,28.0,0,0,13.0,1,0,1,0,0,0,0,0,0,0,1
18,0,3,1,31.0,1,0,18.0,3,0,1,0,0,0,0,0,0,0,1
19,1,3,1,28.0,0,0,7.225,3,0,0,0,0,0,0,0,0,0,1
20,0,2,0,35.0,0,0,26.0,1,0,1,0,0,0,0,0,0,0,1
21,1,2,0,34.0,0,0,13.0,1,0,1,0,0,1,0,0,0,0,0
22,1,3,1,15.0,0,0,8.0292,2,1,0,0,0,0,0,0,0,0,1
23,1,1,0,28.0,0,0,35.5,1,0,1,0,0,0,0,0,0,0,0
24,0,3,1,8.0,3,1,21.075,2,0,1,0,0,0,0,0,0,0,1
25,1,3,1,38.0,1,5,31.3875,3,0,1,0,0,0,0,0,0,0,1
26,0,3,0,28.0,0,0,7.225,1,0,0,0,0,0,0,0,0,0,1
27,0,1,0,19.0,3,2,263.0,1,0,1,0,1,0,0,0,0,0,0
28,1,3,1,28.0,0,0,7.8792,2,1,0,0,0,0,0,0,0,0,1
29,0,3,0,28.0,0,0,7.8958,1,0,1,0,0,0,0,0,0,0,1
30,0,1,0,40.0,0,0,27.7208,6,0,0,0,0,0,0,0,0,0,1
31,1,1,1,28.0,1,0,146.5208,3,0,0,1,0,0,0,0,0,0,0
32,1,3,1,28.0,0,0,7.75,2,1,0,0,0,0,0,0,0,0,1
33,0,2,0,66.0,0,0,10.5,1,0,1,0,0,0,0,0,0,0,1
34,0,1,0,28.0,1,0,82.1708,1,0,0,0,0,0,0,0,0,0,1
35,0,1,0,42.0,1,0,52.0,1,0,1,0,0,0,0,0,0,0,1
36,1,3,0,28.0,0,0,7.2292,1,0,0,0,0,0,0,0,0,0,1
37,0,3,0,21.0,0,0,8.05,1,0,1,0,0,0,0,0,0,0,1
38,0,3,1,18.0,2,0,18.0,2,0,1,0,0,0,0,0,0,0,1
39,1,3,1,14.0,1,0,11.2417,2,0,0,0,0,0,0,0,0,0,1
40,0,3,1,40.0,1,0,9.475,3,0,1,0,0,0,0,0,0,0,1
41,0,2,1,27.0,1,0,21.0,3,0,1,0,0,0,0,0,0,0,1
42,0,3,0,28.0,0,0,7.8958,1,0,0,0,0,0,0,0,0,0,1
43,1,2,1,3.0,1,2,41.5792,2,0,0,0,0,0,0,0,0,0,1
44,1,3,1,19.0,0,0,7.8792,2,1,0,0,0,0,0,0,0,0,1
45,0,3,0,28.0,0,0,8.05,1,0,1,0,0,0,0,0,0,0,1
46,0,3,0,28.0,1,0,15.5,1,1,0,0,0,0,0,0,0,0,1
47,1,3,1,28.0,0,0,7.75,2,1,0,0,0,0,0,0,0,0,1
48,0,3,0,28.0,2,0,21.6792,1,0,0,0,0,0,0,0,0,0,1
49,0,3,1,18.0,1,0,17.8,3,0,1,0,0,0,0,0,0,0,1
50,0,3,0,7.0,4,1,39.6875,4,0,1,0,0,0,0,0,0,0,1
51,0,3,0,21.0,0,0,7.8,1,0,1,0,0,0,0,0,0,0,1
52,1,1,1,49.0,1,0,76.7292,3,0,0,0,0,1,0,0,0,0,0
53,1,2,1,29.0,1,0,26.0,3,0,1,0,0,0,0,0,0,0,1
54,0,1,0,65.0,0,1,61.9792,1,0,0,1,0,0,0,0,0,0,0
55,1,1,0,28.0,0,0,35.5,1,0,1,0,1,0,0,0,0,0,0
56,1,2,1,21.0,0,0,10.5,2,0,1,0,0,0,0,0,0,0,1
57,0,3,0,28.5,0,0,7.2292,1,0,0,0,0,0,0,0,0,0,1
58,1,2,1,5.0,1,2,27.75,2,0,1,0,0,0,0,0,0,0,1
59,0,3,0,11.0,5,2,46.9,4,0,1,0,0,0,0,0,0,0,1
60,0,3,0,22.0,0,0,7.2292,1,0,0,0,0,0,0,0,0,0,1
61,1,1,1,38.0,0,0,80.0,2,0,1,1,0,0,0,0,0,0,0
62,0,1,0,45.0,1,0,83.475,1,0,1,0,1,0,0,0,0,0,0
63,0,3,0,4.0,3,2,27.9,4,0,1,0,0,0,0,0,0,0,1
64,0,1,0,28.0,0,0,27.7208,1,0,0,0,0,0,0,0,0,0,1
65,1,3,0,28.0,1,1,15.2458,4,0,0,0,0,0,0,0,0,0,1
66,1,2,1,29.0,0,0,10.5,3,0,1,0,0,0,0,1,0,0,0
67,0,3,0,19.0,0,0,8.1583,1,0,1,0,0,0,0,0,0,0,1
68,1,3,1,17.0,4,2,7.925,2,0,1,0,0,0,0,0,0,0,1
69,0,3,0,26.0,2,0,8.6625,1,0,1,0,0,0,0,0,0,0,1
70,0,2,0,32.0,0,0,10.5,1,0,1,0,0,0,0,0,0,0,1
71,0,3,1,16.0,5,2,46.9,2,0,1,0,0,0,0,0,0,0,1
72,0,2,0,21.0,0,0,73.5,1,0,1,0,0,0,0,0,0,0,1
73,0,3,0,26.0,1,0,14.4542,1,0,0,0,0,0,0,0,0,0,1
74,1,3,0,32.0,0,0,56.4958,1,0,1,0,0,0,0,0,0,0,1
75,0,3,0,25.0,0,0,7.65,1,0,1,0,0,0,0,1,0,0,0
76,0,3,0,28.0,0,0,7.8958,1,0,1,0,0,0,0,0,0,0,1
77,0,3,0,28.0,0,0,8.05,1,0,1,0,0,0,0,0,0,0,1
78,1,2,0,0.83,0,2,29.0,4,0,1,0,0,0,0,0,0,0,1
79,1,3,1,30.0,0,0,12.475,2,0,1,0,0,0,0,0,0,0,1
80,0,3,0,22.0,0,0,9.0,1,0,1,0,0,0,0,0,0,0,1
81,1,3,0,29.0,0,0,9.5,1,0,1,0,0,0,0,0,0,0,1
82,1,3,1,28.0,0,0,7.7875,2,1,0,0,0,0,0,0,0,0,1
83,0,1,0,28.0,0,0,47.1,1,0,1,0,0,0,0,0,0,0,1
84,1,2,1,17.0,0,0,10.5,2,0,1,0,0,0,0,0,0,0,1
85,1,3,1,33.0,3,0,15.85,3,0,1,0,0,0,0,0,0,0,1
86,0,3,0,16.0,1,3,34.375,1,0,1,0,0,0,0,0,0,0,1
87,0,3,0,28.0,0,0,8.05,1,0,1,0,0,0,0,0,0,0,1
88,1,1,1,23.0,3,2,263.0,2,0,1,0,1,0,0,0,0,0,0
89,0,3,0,24.0,0,0,8.05,1,0,1,0,0,0,0,0,0,0,1
90,0,3,0,29.0,0,0,8.05,1,0,1,0,0,0,0,0,0,0,1
91,0,3,0,20.0,0,0,7.8542,1,0,1,0,0,0,0,0,0,0,1
